if,[sound:if.mp3],if,regles_de_convergences_lexicales_anglais_francais,regles_de_convergences_lexicales_anglais_francais
ing,[sound:ing.mp3],ing,regles_de_convergences_lexicales_anglais_francais,regles_de_convergences_lexicales_anglais_francais
ir,[sound:ir.mp3],ir,regles_de_convergences_lexicales_anglais_francais,regles_de_convergences_lexicales_anglais_francais
ise,[sound:ise.mp3],ise,regles_de_convergences_lexicales_anglais_francais,regles_de_convergences_lexicales_anglais_francais
ism,[sound:ism.mp3],ism,regles_de_convergences_lexicales_anglais_francais,regles_de_convergences_lexicales_anglais_francais
ment-ly,[sound:ment-ly.mp3],ment-ly,regles_de_convergences_lexicales_anglais_francais,regles_de_convergences_lexicales_anglais_francais
ment,[sound:ment.mp3],ment,regles_de_convergences_lexicales_anglais_francais,regles_de_convergences_lexicales_anglais_francais
pays,[sound:pays.mp3],pays,regles_de_convergences_lexicales_anglais_francais,regles_de_convergences_lexicales_anglais_francais
te,[sound:te.mp3],te,regles_de_convergences_lexicales_anglais_francais,regles_de_convergences_lexicales_anglais_francais
tion,[sound:tion.mp3],tion,regles_de_convergences_lexicales_anglais_francais,regles_de_convergences_lexicales_anglais_francais
ure,[sound:ure.mp3],ure,regles_de_convergences_lexicales_anglais_francais,regles_de_convergences_lexicales_anglais_francais
il,[sound:il.mp3],il,prononciation_il,prononciation_il
h-aspire-muet,[sound:h-aspire-muet.mp3],h-aspire-muet,la_lettre_h,la_lettre_h
liaison1,[sound:liaison1.mp3],liaison1,liaisons_obligatoires,liaisons_obligatoires
liaison2,[sound:liaison2.mp3],liaison2,liaisons_obligatoires,liaisons_obligatoires
exemple_1,[sound:exemple_1.mp3],exemple_1,groupe_rythmique_intonation,groupe_rythmique_intonation
exemple_2,[sound:exemple_2.mp3],exemple_2,groupe_rythmique_intonation,groupe_rythmique_intonation
exemple_3,[sound:exemple_3.mp3],exemple_3,groupe_rythmique_intonation,groupe_rythmique_intonation
exemple_4,[sound:exemple_4.mp3],exemple_4,groupe_rythmique_intonation,groupe_rythmique_intonation
exemple_5,[sound:exemple_5.mp3],exemple_5,groupe_rythmique_intonation,groupe_rythmique_intonation
exemple_6,[sound:exemple_6.mp3],exemple_6,groupe_rythmique_intonation,groupe_rythmique_intonation
exercice_1,[sound:exercice_1.mp3],exercice_1,groupe_rythmique_intonation,groupe_rythmique_intonation
exercice_3,[sound:exercice_3.mp3],exercice_3,groupe_rythmique_intonation,groupe_rythmique_intonation
exercice_4,[sound:exercice_4.mp3],exercice_4,groupe_rythmique_intonation,groupe_rythmique_intonation
exercice_5,[sound:exercice_5.mp3],exercice_5,groupe_rythmique_intonation,groupe_rythmique_intonation
dictee-french,[sound:dictee-french.mp3],dictee-french,graphie_son_k_orthographe_dictee,graphie_son_k_orthographe_dictee
graphie-du-son-k,[sound:graphie-du-son-k.mp3],graphie-du-son-k,graphie_son_k_orthographe_dictee,graphie_son_k_orthographe_dictee
graphie-k-dictee,[sound:graphie-k-dictee.mp3],graphie-k-dictee,graphie_son_k_orthographe_dictee,graphie_son_k_orthographe_dictee
phonetique-f,[sound:phonetique-f.mp3],phonetique-f,f_consonne_labio_dentale,f_consonne_labio_dentale
phonetique-fr-exercice,[sound:phonetique-fr-exercice.mp3],phonetique-fr-exercice,f_consonne_labio_dentale,f_consonne_labio_dentale
phonetique-vb-exercice3,[sound:phonetique-vb-exercice3.mp3],phonetique-vb-exercice3,f_consonne_labio_dentale,f_consonne_labio_dentale
opposition-sz-exercice2,[sound:opposition-sz-exercice2.mp3],opposition-sz-exercice2,prononciation_s_z,prononciation_s_z
opposition-sz-exercice4,[sound:opposition-sz-exercice4.mp3],opposition-sz-exercice4,prononciation_s_z,prononciation_s_z
oppostion-sz-exercice1,[sound:oppostion-sz-exercice1.mp3],oppostion-sz-exercice1,prononciation_s_z,prononciation_s_z
oppostion-sz-exercice3,[sound:oppostion-sz-exercice3.mp3],oppostion-sz-exercice3,prononciation_s_z,prononciation_s_z
oppostion-sz-exercice5,[sound:oppostion-sz-exercice5.mp3],oppostion-sz-exercice5,prononciation_s_z,prononciation_s_z
e-o-ex8,[sound:e-o-ex8.mp3],e-o-ex8,exercice_prononciation_francaise,exercice_prononciation_francaise
eo-eteu,[sound:eo-eteu.mp3],eo-eteu,exercice_prononciation_francaise,exercice_prononciation_francaise
et-o-et-eu,[sound:et-o-et-eu.mp3],et-o-et-eu,exercice_prononciation_francaise,exercice_prononciation_francaise
eu-o-ex7,[sound:eu-o-ex7.mp3],eu-o-ex7,exercice_prononciation_francaise,exercice_prononciation_francaise
opposition-o-eu,[sound:opposition-o-eu.mp3],opposition-o-eu,exercice_prononciation_francaise,exercice_prononciation_francaise
voyelles-anterieure-posterieures-ex-6,[sound:voyelles-anterieure-posterieures-ex-6.mp3],voyelles-anterieure-posterieures-ex-6,exercice_prononciation_francaise,exercice_prononciation_francaise
voyelles-anterieure-posterieures-ex5,[sound:voyelles-anterieure-posterieures-ex5.mp3],voyelles-anterieure-posterieures-ex5,exercice_prononciation_francaise,exercice_prononciation_francaise
voyelles-posterieures-anterieure-ex4,[sound:voyelles-posterieures-anterieure-ex4.mp3],voyelles-posterieures-anterieure-ex4,exercice_prononciation_francaise,exercice_prononciation_francaise
r-ex1,[sound:r-ex1.mp3],r-ex1,prononciation_francaise,prononciation_francaise
r-exo10,[sound:r-exo10.mp3],r-exo10,prononciation_francaise,prononciation_francaise
r-exo11,[sound:r-exo11.mp3],r-exo11,prononciation_francaise,prononciation_francaise
r-exo12,[sound:r-exo12.mp3],r-exo12,prononciation_francaise,prononciation_francaise
r-exo13,[sound:r-exo13.mp3],r-exo13,prononciation_francaise,prononciation_francaise
r-exo14,[sound:r-exo14.mp3],r-exo14,prononciation_francaise,prononciation_francaise
r-exo2,[sound:r-exo2.mp3],r-exo2,prononciation_francaise,prononciation_francaise
r-exo3,[sound:r-exo3.mp3],r-exo3,prononciation_francaise,prononciation_francaise
r-exo4,[sound:r-exo4.mp3],r-exo4,prononciation_francaise,prononciation_francaise
r-exo5,[sound:r-exo5.mp3],r-exo5,prononciation_francaise,prononciation_francaise
r-exo6,[sound:r-exo6.mp3],r-exo6,prononciation_francaise,prononciation_francaise
r-exo7,[sound:r-exo7.mp3],r-exo7,prononciation_francaise,prononciation_francaise
r-exo8,[sound:r-exo8.mp3],r-exo8,prononciation_francaise,prononciation_francaise
r-exo9,[sound:r-exo9.mp3],r-exo9,prononciation_francaise,prononciation_francaise
